Track_ID,Point_ID,Predicted_Label,True_Label
3422,19,2,2
3422,20,2,2
3422,21,2,2
3422,22,2,2
3422,23,2,2
3422,24,2,2
3422,25,2,2
end,end,end,end
3774,1,4,4
3774,2,4,4
3774,3,4,4
3774,4,4,4
3774,5,4,4
3774,6,4,4
3774,7,4,4
3774,8,4,4
3774,9,4,4
3774,10,4,4
3774,11,4,4
3774,12,4,4
3774,13,4,4
3774,14,4,4
3774,15,4,4
3774,16,4,4
3774,17,4,4
end,end,end,end
2425,1,2,2
2425,2,2,2
2425,3,2,2
2425,4,2,2
2425,5,2,2
2425,6,2,2
2425,7,2,2
2425,8,2,2
2425,9,2,2
2425,10,2,2
2425,11,2,2
2425,12,2,2
2425,13,2,2
2425,14,2,2
2425,15,2,2
2425,16,2,2
2425,17,2,2
2425,18,2,2
2425,19,2,2
2425,20,2,2
end,end,end,end
3265,1,2,2
3265,2,2,2
3265,3,2,2
3265,4,2,2
3265,5,2,2
3265,6,2,2
3265,7,2,2
3265,8,2,2
3265,9,2,2
3265,10,2,2
3265,11,2,2
3265,12,2,2
3265,13,2,2
3265,14,2,2
3265,15,2,2
3265,16,2,2
end,end,end,end
3645,1,4,4
3645,2,4,4
3645,3,4,4
3645,4,4,4
3645,5,4,4
3645,6,4,4
3645,7,4,4
3645,8,4,4
3645,9,4,4
3645,10,4,4
3645,11,4,4
3645,12,4,4
3645,13,4,4
3645,14,4,4
3645,15,4,4
3645,16,4,4
3645,17,4,4
3645,18,4,4
3645,19,4,4
3645,20,4,4
3645,21,4,4
3645,22,4,4
3645,23,4,4
end,end,end,end
1626,1,3,6
1626,2,3,6
1626,3,3,6
1626,4,3,6
1626,5,3,6
1626,6,3,6
1626,7,3,6
1626,8,3,6
1626,9,3,6
1626,10,3,6
1626,11,3,6
1626,12,3,6
1626,13,3,6
1626,14,3,6
1626,15,3,6
1626,16,3,6
1626,17,3,6
1626,18,3,6
1626,19,3,6
1626,20,3,6
1626,21,3,6
1626,22,3,6
end,end,end,end
3619,1,3,6
3619,2,3,6
3619,3,3,6
3619,4,3,6
3619,5,3,6
3619,6,3,6
3619,7,3,6
3619,8,3,6
3619,9,3,6
3619,10,3,6
3619,11,3,6
3619,12,3,6
3619,13,3,6
3619,14,3,6
3619,15,3,6
3619,16,3,6
3619,17,3,6
3619,18,3,6
3619,19,3,6
3619,20,3,6
3619,21,3,6
3619,22,3,6
3619,23,3,6
3619,24,3,6
3619,25,3,6
3619,26,3,6
3619,27,3,6
end,end,end,end
3952,1,4,4
3952,2,4,4
3952,3,4,4
3952,4,4,4
3952,5,4,4
3952,6,4,4
3952,7,4,4
3952,8,4,4
3952,9,4,4
3952,10,4,4
3952,11,4,4
3952,12,4,4
3952,13,4,4
3952,14,4,4
3952,15,4,4
3952,16,4,4
end,end,end,end
228,1,1,1
228,2,1,1
228,3,1,1
228,4,1,1
228,5,1,1
228,6,1,1
228,7,1,1
228,8,1,1
228,9,1,1
228,10,1,1
228,11,1,1
228,12,1,1
end,end,end,end
3872,1,4,4
3872,2,4,4
3872,3,4,4
3872,4,4,4
3872,5,4,4
3872,6,4,4
3872,7,4,4
3872,8,4,4
3872,9,4,4
3872,10,4,4
3872,11,5,4
3872,12,5,4
3872,13,5,4
3872,14,5,4
3872,15,5,4
3872,16,5,4
end,end,end,end
199,1,1,1
199,2,1,1
199,3,1,1
199,4,1,1
199,5,1,1
199,6,1,1
199,7,1,1
199,8,1,1
199,9,1,1
199,10,1,1
199,11,1,1
199,12,1,1
199,13,1,1
199,14,1,1
199,15,1,1
199,16,1,1
199,17,1,1
199,18,1,1
199,19,1,1
199,20,1,1
end,end,end,end
753,1,3,3
753,2,3,3
753,3,3,3
753,4,3,3
753,5,3,3
753,6,3,3
753,7,3,3
753,8,3,3
753,9,3,3
753,10,3,3
753,11,3,3
753,12,3,3
753,13,3,3
753,14,3,3
753,15,3,3
end,end,end,end
234,1,1,1
234,2,1,1
234,3,1,1
234,4,1,1
234,5,1,1
234,6,1,1
234,7,1,1
234,8,1,1
234,9,1,1
234,10,1,1
234,11,1,1
234,12,1,1
end,end,end,end
1637,1,3,1
1637,2,3,1
1637,3,3,1
1637,4,3,1
1637,5,3,1
1637,6,3,1
1637,7,3,1
1637,8,3,1
1637,9,1,1
1637,10,1,1
1637,11,1,1
1637,12,1,1
1637,13,1,1
1637,14,1,1
1637,15,1,1
1637,16,1,1
1637,17,1,1
1637,18,1,1
end,end,end,end
3628,1,4,4
3628,2,4,4
3628,3,4,4
3628,4,4,4
3628,5,4,4
3628,6,4,4
3628,7,4,4
3628,8,4,4
3628,9,4,4
3628,10,4,4
3628,11,4,4
3628,12,4,4
3628,13,4,4
3628,14,4,4
3628,15,4,4
3628,16,4,4
3628,17,4,4
3628,18,4,4
3628,19,4,4
3628,20,4,4
end,end,end,end
3944,1,4,4
3944,2,4,4
3944,3,4,4
3944,4,4,4
3944,5,4,4
3944,6,4,4
3944,7,4,4
3944,8,4,4
3944,9,4,4
3944,10,4,4
3944,11,4,4
3944,12,4,4
3944,13,4,4
3944,14,4,4
3944,15,4,4
end,end,end,end
3751,1,4,4
3751,2,4,4
3751,3,4,4
3751,4,4,4
3751,5,4,4
3751,6,4,4
3751,7,4,4
3751,8,4,4
3751,9,4,4
3751,10,4,4
3751,11,4,4
3751,12,4,4
3751,13,4,4
3751,14,4,4
3751,15,4,4
3751,16,4,4
3751,17,4,4
3751,18,4,4
3751,19,4,4
3751,20,4,4
3751,21,4,4
3751,22,4,4
3751,23,4,4
3751,24,4,4
3751,25,4,4
end,end,end,end
2132,1,2,2
2132,2,2,2
2132,3,2,2
2132,4,2,2
2132,5,2,2
2132,6,2,2
2132,7,2,2
2132,8,2,2
2132,9,2,2
2132,10,2,2
2132,11,2,2
2132,12,2,2
2132,13,2,2
2132,14,2,2
2132,15,2,2
2132,16,2,2
2132,17,2,2
2132,18,2,2
2132,19,2,2
2132,20,2,2
2132,21,2,2
2132,22,2,2
2132,23,2,2
2132,24,2,2
2132,25,2,2
end,end,end,end
3655,1,4,4
3655,2,4,4
3655,3,4,4
3655,4,4,4
3655,5,4,4
3655,6,4,4
3655,7,4,4
3655,8,4,4
3655,9,4,4
3655,10,4,4
3655,11,4,4
3655,12,4,4
3655,13,4,4
3655,14,4,4
3655,15,4,4
3655,16,4,4
3655,17,4,4
end,end,end,end
243,1,1,1
243,2,1,1
243,3,1,1
243,4,1,1
243,5,1,1
243,6,1,1
243,7,1,1
243,8,1,1
243,9,1,1
243,10,1,1
243,11,1,1
243,12,1,1
243,13,1,1
243,14,1,1
243,15,1,1
end,end,end,end
4036,1,4,4
4036,2,4,4
4036,3,4,4
4036,4,4,4
4036,5,4,4
4036,6,4,4
4036,7,4,4
4036,8,4,4
4036,9,4,4
4036,10,4,4
4036,11,4,4
4036,12,4,4
4036,13,4,4
4036,14,4,4
4036,15,4,4
end,end,end,end
751,1,3,3
751,2,3,3
751,3,3,3
751,4,3,3
751,5,3,3
751,6,3,3
751,7,3,3
751,8,3,3
751,9,3,3
751,10,3,3
751,11,3,3
751,12,3,3
751,13,3,3
751,14,3,3
751,15,3,3
end,end,end,end
1620,1,4,1
1620,2,3,1
1620,3,3,1
1620,4,3,1
1620,5,3,1
1620,6,3,1
1620,7,3,1
1620,8,3,1
1620,9,3,1
1620,10,3,1
1620,11,3,1
1620,12,3,1
1620,13,3,1
1620,14,3,1
1620,15,3,1
1620,16,3,1
1620,17,3,1
1620,18,3,1
end,end,end,end
1641,1,2,2
1641,2,2,2
1641,3,2,2
1641,4,2,2
1641,5,2,2
1641,6,2,2
1641,7,2,2
1641,8,2,2
1641,9,2,2
1641,10,2,2
1641,11,2,2
1641,12,2,2
1641,13,2,2
1641,14,2,2
1641,15,2,2
1641,16,2,2
1641,17,2,2
1641,18,2,2
end,end,end,end
26,1,3,1
26,2,3,1
26,3,3,1
26,4,1,1
26,5,1,1
26,6,1,1
26,7,1,1
26,8,1,1
26,9,1,1
26,10,1,1
26,11,1,1
26,12,1,1
26,13,1,1
26,14,1,1
26,15,1,1
26,16,1,1
end,end,end,end
4219,1,3,1
4219,2,3,1
4219,3,3,1
4219,4,3,1
4219,5,3,1
4219,6,3,1
4219,7,3,1
4219,8,3,1
4219,9,3,1
4219,10,3,1
4219,11,3,1
4219,12,3,1
4219,13,3,1
4219,14,3,1
4219,15,3,1
4219,16,3,1
4219,17,3,1
4219,18,3,1
4219,19,3,1
4219,20,3,1
end,end,end,end
1539,1,3,1
1539,2,3,1
1539,3,4,1
1539,4,4,1
1539,5,3,1
1539,6,3,1
1539,7,3,1
1539,8,3,1
1539,9,3,1
1539,10,3,1
1539,11,3,1
end,end,end,end
824,1,3,3
824,2,3,3
824,3,3,3
824,4,3,3
824,5,3,3
824,6,3,3
824,7,3,3
824,8,3,3
824,9,3,3
824,10,3,3
824,11,3,3
824,12,3,3
824,13,3,3
824,14,3,3
824,15,3,3
824,16,3,3
824,17,3,3
end,end,end,end
166,1,1,1
166,2,1,1
166,3,1,1
166,4,1,1
166,5,1,1
166,6,1,1
166,7,1,1
166,8,1,1
166,9,1,1
166,10,1,1
166,11,1,1
166,12,1,1
166,13,1,1
166,14,1,1
166,15,1,1
166,16,1,1
166,17,1,1
166,18,1,1
166,19,1,1
166,20,1,1
166,21,1,1
166,22,1,1
end,end,end,end
3999,1,4,4
3999,2,4,4
3999,3,4,4
3999,4,4,4
3999,5,4,4
3999,6,4,4
3999,7,4,4
3999,8,4,4
3999,9,4,4
3999,10,4,4
3999,11,4,4
3999,12,4,4
3999,13,4,4
3999,14,4,4
3999,15,4,4
end,end,end,end
2704,1,3,3
2704,2,3,3
2704,3,3,3
2704,4,3,3
2704,5,3,3
2704,6,3,3
2704,7,3,3
2704,8,3,3
2704,9,3,3
2704,10,3,3
2704,11,3,3
2704,12,3,3
2704,13,3,3
2704,14,3,3
2704,15,3,3
2704,16,3,3
end,end,end,end
3622,1,4,4
3622,2,4,4
3622,3,4,4
3622,4,4,4
3622,5,4,4
3622,6,4,4
3622,7,4,4
3622,8,4,4
3622,9,4,4
3622,10,4,4
3622,11,4,4
3622,12,4,4
3622,13,4,4
3622,14,4,4
3622,15,4,4
3622,16,4,4
3622,17,4,4
3622,18,4,4
3622,19,4,4
3622,20,4,4
end,end,end,end
4079,1,4,4
4079,2,4,4
4079,3,4,4
4079,4,4,4
4079,5,4,4
4079,6,4,4
4079,7,4,4
4079,8,4,4
4079,9,4,4
4079,10,4,4
4079,11,4,4
4079,12,4,4
4079,13,4,4
4079,14,4,4
4079,15,4,4
4079,16,4,4
end,end,end,end
2068,1,2,2
2068,2,2,2
2068,3,2,2
2068,4,2,2
2068,5,2,2
2068,6,2,2
2068,7,2,2
2068,8,2,2
2068,9,2,2
2068,10,2,2
2068,11,2,2
2068,12,2,2
2068,13,2,2
2068,14,2,2
2068,15,2,2
end,end,end,end
5,1,1,1
5,2,1,1
5,3,1,1
5,4,1,1
5,5,1,1
5,6,1,1
5,7,1,1
5,8,1,1
5,9,1,1
5,10,1,1
5,11,1,1
5,12,1,1
5,13,1,1
5,14,1,1
5,15,1,1
5,16,1,1
5,17,1,1
5,18,1,1
5,19,1,1
5,20,1,1
5,21,1,1
5,22,1,1
5,23,1,1
5,24,1,1
end,end,end,end
102,1,1,1
102,2,1,1
102,3,1,1
102,4,1,1
102,5,1,1
102,6,1,1
102,7,1,1
102,8,1,1
102,9,1,1
102,10,1,1
102,11,1,1
102,12,1,1
102,13,1,1
102,14,1,1
102,15,1,1
102,16,1,1
102,17,1,1
102,18,1,1
102,19,1,1
102,20,1,1
102,21,1,1
102,22,1,1
end,end,end,end
3739,1,4,4
3739,2,4,4
3739,3,4,4
3739,4,4,4
3739,5,4,4
3739,6,4,4
3739,7,4,4
3739,8,4,4
3739,9,4,4
3739,10,4,4
3739,11,4,4
3739,12,4,4
3739,13,4,4
3739,14,4,4
3739,15,4,4
3739,16,4,4
3739,17,4,4
3739,18,4,4
3739,19,4,4
3739,20,4,4
3739,21,4,4
3739,22,4,4
3739,23,4,4
end,end,end,end
1026,1,2,2
1026,2,2,2
1026,3,2,2
1026,4,2,2
1026,5,2,2
1026,6,2,2
1026,7,2,2
1026,8,2,2
1026,9,2,2
1026,10,2,2
1026,11,2,2
1026,12,2,2
1026,13,2,2
1026,14,2,2
1026,15,2,2
end,end,end,end
3614,1,2,4
3614,2,2,4
3614,3,2,4
3614,4,4,4
3614,5,4,4
3614,6,4,4
3614,7,4,4
3614,8,4,4
3614,9,4,4
3614,10,4,4
3614,11,4,4
3614,12,4,4
3614,13,4,4
3614,14,4,4
3614,15,4,4
3614,16,4,4
3614,17,4,4
3614,18,4,4
3614,19,4,4
3614,20,4,4
3614,21,4,4
end,end,end,end
1689,1,2,2
1689,2,2,2
1689,3,2,2
1689,4,2,2
1689,5,2,2
1689,6,2,2
1689,7,2,2
1689,8,2,2
1689,9,2,2
1689,10,2,2
1689,11,2,2
1689,12,2,2
1689,13,2,2
1689,14,2,2
1689,15,2,2
end,end,end,end
1923,1,3,1
1923,2,3,1
1923,3,3,1
1923,4,3,1
1923,5,3,1
1923,6,3,1
1923,7,3,1
1923,8,1,1
1923,9,1,1
1923,10,1,1
1923,11,1,1
1923,12,1,1
1923,13,1,1
1923,14,1,1
1923,15,1,1
1923,16,1,1
1923,17,1,1
1923,18,1,1
1923,19,2,1
1923,20,2,1
1923,21,2,1
1923,22,2,1
1923,23,2,1
1923,24,2,1
1923,25,2,1
end,end,end,end
944,1,3,3
944,2,3,3
944,3,3,3
944,4,3,3
944,5,3,3
944,6,3,3
944,7,3,3
944,8,3,3
944,9,3,3
944,10,3,3
944,11,3,3
944,12,3,3
944,13,3,3
944,14,3,3
944,15,3,3
end,end,end,end
1717,1,2,2
1717,2,2,2
1717,3,2,2
1717,4,2,2
1717,5,2,2
1717,6,2,2
1717,7,2,2
1717,8,2,2
1717,9,2,2
1717,10,2,2
1717,11,2,2
1717,12,2,2
1717,13,2,2
1717,14,2,2
1717,15,2,2
1717,16,2,2
1717,17,2,2
1717,18,2,2
1717,19,2,2
end,end,end,end
85,1,1,1
85,2,1,1
85,3,1,1
85,4,1,1
85,5,1,1
85,6,1,1
85,7,1,1
85,8,1,1
85,9,1,1
85,10,1,1
85,11,1,1
85,12,1,1
85,13,1,1
85,14,1,1
85,15,1,1
85,16,1,1
85,17,1,1
85,18,1,1
85,19,1,1
85,20,1,1
85,21,1,1
85,22,1,1
end,end,end,end
4152,1,4,4
4152,2,4,4
4152,3,4,4
4152,4,4,4
4152,5,4,4
4152,6,4,4
4152,7,4,4
4152,8,4,4
4152,9,4,4
4152,10,4,4
4152,11,4,4
4152,12,4,4
4152,13,4,4
4152,14,4,4
4152,15,4,4
4152,16,4,4
4152,17,4,4
4152,18,4,4
4152,19,4,4
4152,20,4,4
4152,21,4,4
4152,22,4,4
4152,23,4,4
4152,24,4,4
4152,25,4,4
end,end,end,end
4200,1,3,6
4200,2,3,6
4200,3,3,6
4200,4,3,6
4200,5,3,6
4200,6,4,6
4200,7,4,6
4200,8,4,6
4200,9,4,6
4200,10,3,6
4200,11,3,6
4200,12,3,6
4200,13,3,6
4200,14,3,6
4200,15,3,6
4200,16,3,6
4200,17,5,6
4200,18,4,6
4200,19,4,6
4200,20,5,6
4200,21,5,6
4200,22,5,6
4200,23,5,6
4200,24,5,6
4200,25,5,6
end,end,end,end
1996,1,2,2
1996,2,2,2
1996,3,2,2
1996,4,2,2
1996,5,2,2
1996,6,2,2
1996,7,2,2
1996,8,2,2
1996,9,2,2
1996,10,2,2
1996,11,2,2
1996,12,2,2
1996,13,2,2
1996,14,2,2
1996,15,2,2
1996,16,2,2
1996,17,2,2
1996,18,2,2
end,end,end,end
3658,1,4,4
3658,2,4,4
3658,3,4,4
3658,4,4,4
3658,5,4,4
3658,6,4,4
3658,7,4,4
3658,8,4,4
3658,9,4,4
3658,10,4,4
3658,11,4,4
3658,12,4,4
3658,13,4,4
3658,14,4,4
3658,15,4,4
3658,16,4,4
3658,17,4,4
3658,18,4,4
3658,19,4,4
3658,20,4,4
end,end,end,end
138,1,1,1
138,2,3,1
138,3,3,1
138,4,1,1
138,5,1,1
138,6,1,1
138,7,1,1
138,8,1,1
138,9,1,1
138,10,1,1
138,11,1,1
138,12,1,1
138,13,1,1
138,14,1,1
138,15,1,1
end,end,end,end
3871,1,4,4
3871,2,4,4
3871,3,4,4
3871,4,4,4
3871,5,4,4
3871,6,4,4
3871,7,4,4
3871,8,4,4
3871,9,4,4
3871,10,4,4
3871,11,4,4
3871,12,4,4
3871,13,4,4
3871,14,4,4
3871,15,4,4
3871,16,4,4
3871,17,4,4
3871,18,4,4
3871,19,4,4
3871,20,4,4
3871,21,4,4
3871,22,4,4
3871,23,4,4
3871,24,4,4
3871,25,4,4
end,end,end,end
1933,1,3,1
1933,2,3,1
1933,3,3,1
1933,4,3,1
1933,5,3,1
1933,6,3,1
1933,7,3,1
1933,8,3,1
1933,9,3,1
1933,10,3,1
1933,11,3,1
1933,12,3,1
1933,13,3,1
1933,14,3,1
1933,15,3,1
end,end,end,end
3979,1,4,4
3979,2,4,4
3979,3,4,4
3979,4,4,4
3979,5,4,4
3979,6,4,4
3979,7,4,4
3979,8,4,4
3979,9,4,4
3979,10,4,4
3979,11,4,4
3979,12,4,4
3979,13,4,4
3979,14,4,4
3979,15,4,4
3979,16,4,4
end,end,end,end
1351,1,2,2
1351,2,2,2
1351,3,2,2
1351,4,2,2
1351,5,2,2
1351,6,2,2
1351,7,2,2
1351,8,2,2
1351,9,2,2
1351,10,2,2
1351,11,2,2
1351,12,2,2
1351,13,2,2
1351,14,2,2
1351,15,2,2
end,end,end,end
3912,1,4,4
3912,2,4,4
3912,3,4,4
3912,4,4,4
3912,5,4,4
3912,6,4,4
3912,7,4,4
3912,8,4,4
3912,9,4,4
3912,10,4,4
3912,11,4,4
3912,12,4,4
3912,13,4,4
3912,14,4,4
3912,15,4,4
3912,16,4,4
end,end,end,end
2803,1,2,2
2803,2,2,2
2803,3,2,2
2803,4,2,2
2803,5,2,2
2803,6,2,2
2803,7,2,2
2803,8,2,2
2803,9,2,2
2803,10,2,2
2803,11,2,2
2803,12,2,2
2803,13,2,2
2803,14,2,2
2803,15,2,2
2803,16,2,2
2803,17,2,2
2803,18,2,2
2803,19,2,2
2803,20,2,2
2803,21,2,2
2803,22,2,2
2803,23,2,2
2803,24,2,2
end,end,end,end
197,1,1,1
197,2,1,1
197,3,1,1
197,4,1,1
197,5,1,1
197,6,1,1
197,7,1,1
197,8,1,1
197,9,1,1
197,10,1,1
197,11,1,1
197,12,1,1
197,13,1,1
197,14,1,1
end,end,end,end
1548,1,3,6
1548,2,3,6
1548,3,3,6
1548,4,3,6
1548,5,3,6
1548,6,3,6
1548,7,3,6
1548,8,3,6
1548,9,3,6
1548,10,3,6
1548,11,3,6
1548,12,3,6
1548,13,3,6
1548,14,3,6
1548,15,3,6
end,end,end,end
30,1,1,1
30,2,1,1
30,3,1,1
30,4,1,1
30,5,1,1
30,6,1,1
30,7,1,1
30,8,1,1
30,9,1,1
30,10,1,1
30,11,1,1
30,12,1,1
30,13,1,1
30,14,1,1
30,15,1,1
30,16,1,1
30,17,1,1
30,18,1,1
30,19,1,1
end,end,end,end
3719,1,4,5
3719,2,5,5
3719,3,5,5
3719,4,5,5
3719,5,5,5
3719,6,5,5
3719,7,5,5
3719,8,5,5
3719,9,5,5
3719,10,5,5
3719,11,5,5
3719,12,5,5
3719,13,5,5
3719,14,5,5
3719,15,5,5
3719,16,5,5
3719,17,5,5
end,end,end,end
3894,1,4,4
3894,2,4,4
3894,3,4,4
3894,4,4,4
3894,5,4,4
3894,6,4,4
3894,7,4,4
3894,8,4,4
3894,9,4,4
3894,10,4,4
3894,11,4,4
3894,12,4,4
3894,13,4,4
3894,14,4,4
3894,15,4,4
3894,16,4,4
3894,17,4,4
3894,18,4,4
3894,19,4,4
3894,20,4,4
end,end,end,end
4118,1,4,4
4118,2,4,4
4118,3,4,4
4118,4,4,4
4118,5,4,4
4118,6,4,4
4118,7,4,4
4118,8,4,4
4118,9,4,4
4118,10,4,4
4118,11,4,4
4118,12,4,4
4118,13,4,4
4118,14,4,4
4118,15,4,4
4118,16,4,4
4118,17,4,4
4118,18,4,4
end,end,end,end
4233,1,1,3
4233,2,1,3
4233,3,1,3
4233,4,1,3
4233,5,1,3
4233,6,1,3
4233,7,1,3
4233,8,1,3
4233,9,1,3
4233,10,1,3
4233,11,1,3
4233,12,1,3
4233,13,1,3
4233,14,1,3
4233,15,3,3
4233,16,3,3
4233,17,3,3
4233,18,3,3
4233,19,3,3
4233,20,3,3
4233,21,3,3
4233,22,3,3
4233,23,3,3
4233,24,3,3
4233,25,3,3
4233,26,3,3
4233,27,3,3
4233,28,3,3
end,end,end,end
935,1,3,3
935,2,3,3
935,3,3,3
935,4,3,3
935,5,3,3
935,6,3,3
935,7,3,3
935,8,3,3
935,9,3,3
935,10,3,3
935,11,3,3
935,12,3,3
935,13,3,3
935,14,3,3
935,15,3,3
935,16,3,3
935,17,3,3
935,18,3,3
935,19,3,3
935,20,3,3
935,21,3,3
935,22,3,3
935,23,3,3
935,24,3,3
end,end,end,end
3090,1,4,4
3090,2,4,4
3090,3,4,4
3090,4,4,4
3090,5,4,4
3090,6,4,4
3090,7,4,4
3090,8,4,4
3090,9,4,4
3090,10,4,4
3090,11,4,4
3090,12,4,4
3090,13,4,4
3090,14,4,4
3090,15,4,4
3090,16,4,4
3090,17,4,4
3090,18,4,4
3090,19,4,4
3090,20,4,4
3090,21,4,4
3090,22,4,4
3090,23,4,4
3090,24,4,4
3090,25,4,4
end,end,end,end
943,1,3,3
943,2,3,3
943,3,3,3
943,4,3,3
943,5,3,3
943,6,3,3
943,7,3,3
943,8,3,3
943,9,3,3
943,10,3,3
943,11,3,3
943,12,3,3
943,13,3,3
943,14,3,3
943,15,3,3
end,end,end,end
3551,1,3,6
3551,2,3,6
3551,3,3,6
3551,4,3,6
3551,5,3,6
3551,6,3,6
3551,7,3,6
3551,8,5,6
3551,9,5,6
3551,10,5,6
3551,11,5,6
3551,12,5,6
3551,13,5,6
3551,14,5,6
3551,15,3,6
3551,16,3,6
3551,17,3,6
3551,18,3,6
3551,19,3,6
3551,20,5,6
3551,21,5,6
end,end,end,end
942,1,3,3
942,2,3,3
942,3,3,3
942,4,3,3
942,5,3,3
942,6,3,3
942,7,3,3
942,8,3,3
942,9,3,3
942,10,3,3
942,11,3,3
942,12,3,3
942,13,3,3
942,14,3,3
942,15,3,3
end,end,end,end
2196,1,2,2
2196,2,2,2
2196,3,2,2
2196,4,2,2
2196,5,2,2
2196,6,2,2
2196,7,2,2
2196,8,2,2
2196,9,2,2
2196,10,2,2
2196,11,2,2
2196,12,2,2
2196,13,2,2
2196,14,2,2
2196,15,2,2
2196,16,2,2
2196,17,2,2
2196,18,2,2
2196,19,2,2
2196,20,2,2
2196,21,2,2
2196,22,2,2
2196,23,2,2
2196,24,2,2
2196,25,2,2
end,end,end,end
340,1,4,3
340,2,3,3
340,3,3,3
340,4,3,3
340,5,3,3
340,6,3,3
340,7,3,3
340,8,3,3
340,9,3,3
340,10,3,3
340,11,3,3
340,12,3,3
340,13,3,3
340,14,3,3
340,15,3,3
340,16,3,3
end,end,end,end
762,1,3,3
762,2,3,3
762,3,3,3
762,4,3,3
762,5,3,3
762,6,3,3
762,7,3,3
762,8,3,3
762,9,3,3
762,10,3,3
762,11,3,3
762,12,3,3
762,13,3,3
762,14,3,3
762,15,3,3
end,end,end,end
422,1,3,3
422,2,3,3
422,3,3,3
422,4,3,3
422,5,3,3
422,6,3,3
422,7,3,3
422,8,3,3
422,9,3,3
422,10,3,3
422,11,3,3
422,12,3,3
422,13,3,3
422,14,3,3
422,15,3,3
422,16,3,3
422,17,3,3
422,18,3,3
422,19,3,3
end,end,end,end
3284,1,2,2
3284,2,2,2
3284,3,2,2
3284,4,2,2
3284,5,2,2
3284,6,2,2
3284,7,2,2
3284,8,2,2
3284,9,2,2
3284,10,2,2
3284,11,2,2
3284,12,2,2
3284,13,2,2
3284,14,2,2
3284,15,2,2
end,end,end,end
3210,1,2,2
3210,2,2,2
3210,3,2,2
3210,4,2,2
3210,5,2,2
3210,6,2,2
3210,7,2,2
3210,8,2,2
3210,9,2,2
3210,10,2,2
3210,11,2,2
3210,12,2,2
3210,13,2,2
3210,14,2,2
3210,15,2,2
3210,16,2,2
3210,17,2,2
3210,18,2,2
3210,19,2,2
3210,20,2,2
3210,21,2,2
3210,22,2,2
3210,23,2,2
3210,24,2,2
3210,25,2,2
end,end,end,end
731,1,2,3
731,2,2,3
731,3,2,3
731,4,2,3
731,5,2,3
731,6,2,3
731,7,2,3
731,8,2,3
731,9,2,3
731,10,2,3
731,11,2,3
731,12,2,3
731,13,2,3
731,14,2,3
731,15,2,3
end,end,end,end
4188,1,4,4
4188,2,4,4
4188,3,4,4
4188,4,4,4
4188,5,4,4
4188,6,4,4
4188,7,4,4
4188,8,4,4
4188,9,4,4
4188,10,4,4
4188,11,4,4
4188,12,4,4
4188,13,4,4
4188,14,4,4
4188,15,4,4
4188,16,4,4
4188,17,4,4
4188,18,4,4
4188,19,4,4
4188,20,4,4
4188,21,4,4
end,end,end,end
4169,1,4,4
4169,2,4,4
4169,3,4,4
4169,4,4,4
4169,5,4,4
4169,6,4,4
4169,7,4,4
4169,8,4,4
4169,9,4,4
4169,10,4,4
4169,11,4,4
4169,12,4,4
4169,13,4,4
4169,14,4,4
4169,15,4,4
4169,16,4,4
4169,17,4,4
4169,18,4,4
4169,19,4,4
end,end,end,end
1741,1,2,2
1741,2,2,2
1741,3,2,2
1741,4,2,2
1741,5,2,2
1741,6,2,2
1741,7,2,2
1741,8,2,2
1741,9,2,2
1741,10,2,2
1741,11,2,2
1741,12,2,2
1741,13,2,2
1741,14,2,2
1741,15,2,2
1741,16,2,2
1741,17,2,2
1741,18,2,2
1741,19,2,2
1741,20,2,2
end,end,end,end
167,1,1,1
167,2,1,1
167,3,1,1
167,4,1,1
167,5,1,1
167,6,1,1
167,7,1,1
167,8,1,1
167,9,1,1
167,10,1,1
167,11,1,1
167,12,1,1
167,13,1,1
167,14,1,1
167,15,1,1
167,16,1,1
167,17,1,1
167,18,1,1
167,19,1,1
167,20,1,1
167,21,1,1
167,22,1,1
167,23,1,1
167,24,1,1
end,end,end,end
3733,1,4,4
3733,2,4,4
3733,3,4,4
3733,4,4,4
3733,5,4,4
3733,6,4,4
3733,7,4,4
3733,8,4,4
3733,9,4,4
3733,10,4,4
3733,11,4,4
3733,12,4,4
3733,13,4,4
3733,14,4,4
3733,15,4,4
3733,16,4,4
3733,17,4,4
3733,18,4,4
3733,19,4,4
3733,20,4,4
3733,21,4,4
end,end,end,end
93,1,1,1
93,2,1,1
93,3,1,1
93,4,1,1
93,5,1,1
93,6,1,1
93,7,1,1
93,8,1,1
93,9,1,1
93,10,1,1
93,11,1,1
93,12,1,1
93,13,1,1
93,14,1,1
93,15,1,1
93,16,1,1
93,17,1,1
93,18,1,1
end,end,end,end
946,1,3,3
946,2,3,3
946,3,3,3
946,4,3,3
946,5,3,3
946,6,3,3
946,7,3,3
946,8,3,3
946,9,3,3
946,10,3,3
946,11,3,3
946,12,3,3
946,13,3,3
946,14,3,3
946,15,3,3
end,end,end,end
2237,1,2,2
2237,2,2,2
2237,3,2,2
2237,4,2,2
2237,5,2,2
2237,6,2,2
2237,7,2,2
2237,8,2,2
2237,9,2,2
2237,10,2,2
2237,11,2,2
2237,12,2,2
2237,13,2,2
2237,14,2,2
2237,15,2,2
2237,16,2,2
2237,17,2,2
2237,18,2,2
2237,19,2,2
2237,20,2,2
2237,21,2,2
2237,22,2,2
2237,23,2,2
2237,24,2,2
